French President Emmanuel Macron hit with an egg by a teen at a food fair, 14 hours ago, https://news.google.com/./articles/CBMic2h0dHBzOi8vd3d3LnVzYXRvZGF5LmNvbS9zdG9yeS9uZXdzL3dvcmxkLzIwMjEvMDkvMjcvZnJlbmNoLXByZXNpZGVudC1tYWNyb24taGl0LWVnZy10ZWVuYWdlci1mb29kLWZhaXIvNTg4OTcxNDAwMS_SASdodHRwczovL2FtcC51c2F0b2RheS5jb20vYW1wLzU4ODk3MTQwMDE?hl=en-US&gl=US&ceid=US%3Aen 
Japan to lift all coronavirus emergency steps nationwide, 14 hours ago, https://news.google.com/./articles/CBMifmh0dHBzOi8vYXBuZXdzLmNvbS9hcnRpY2xlL2Nvcm9uYXZpcnVzLXBhbmRlbWljLXNwb3J0cy1saWZlc3R5bGUtYnVzaW5lc3MtMjAyMC10b2t5by1vbHltcGljcy05YWM2OGQ4OWE0MTI0MTE2YTBhOGQ2Y2ZjNWU0OGViN9IBAA?hl=en-US&gl=US&ceid=US%3Aen 
'Crazy': Britain puts army on standby as panic buying leaves petrol pumps dry, 14 hours ago, https://news.google.com/./articles/CAIiECJufx_Dhl0w0YkHB8IqPhoqGAgEKg8IACoHCAow3MukCjD92Xcws-mJBw?hl=en-US&gl=US&ceid=US%3Aen 
Social Democrats' win in Germany could shake up Europe, 14 hours ago, https://news.google.com/./articles/CBMiSGh0dHBzOi8vbmV3cy55YWhvby5jb20vc29jaWFsLWRlbW9jcmF0cy13aW4tZ2VybWFueS1jb3VsZC0yMzE5MDQ1NDcuaHRtbNIBUGh0dHBzOi8vbmV3cy55YWhvby5jb20vYW1waHRtbC9zb2NpYWwtZGVtb2NyYXRzLXdpbi1nZXJtYW55LWNvdWxkLTIzMTkwNDU0Ny5odG1s?hl=en-US&gl=US&ceid=US%3Aen 
Sydney Charts a Path Out of Lockdown, 14 hours ago, https://news.google.com/./articles/CAIiEJAmsV1qdfwhIXloM8v6yKsqFwgEKg8IACoHCAowjuuKAzCWrzww5oEY?hl=en-US&gl=US&ceid=US%3Aen 
In warm empathetic talk to US Jews Bennett sounds very different to Netanyahu, 14 hours ago, https://news.google.com/./articles/CBMibWh0dHBzOi8vd3d3LnRpbWVzb2Zpc3JhZWwuY29tL2luLXdhcm0tZW1wYXRoZXRpYy10YWxrLXRvLXVzLWpld3MtYmVubmV0dC1zb3VuZHMtcXVpdGUtZGlmZmVyZW50LXRvLW5ldGFueWFodS_SAXFodHRwczovL3d3dy50aW1lc29maXNyYWVsLmNvbS9pbi13YXJtLWVtcGF0aGV0aWMtdGFsay10by11cy1qZXdzLWJlbm5ldHQtc291bmRzLXF1aXRlLWRpZmZlcmVudC10by1uZXRhbnlhaHUvYW1wLw?hl=en-US&gl=US&ceid=US%3Aen 
China shows off new drones and jets at Zhuhai airshow, 14 hours ago, https://news.google.com/./articles/CBMiQWh0dHBzOi8vbmV3cy55YWhvby5jb20vZHJvbmVzLWpldHMtY2hpbmEtc2hvd3Mtb2ZmLTAyMzgzNTcwMi5odG1s0gFJaHR0cHM6Ly9uZXdzLnlhaG9vLmNvbS9hbXBodG1sL2Ryb25lcy1qZXRzLWNoaW5hLXNob3dzLW9mZi0wMjM4MzU3MDIuaHRtbA?hl=en-US&gl=US&ceid=US%3Aen 
Which is to blame for China’s power supply crisis – coal shortage or Beijing?, 14 hours ago, https://news.google.com/./articles/CAIiEA-t81WHujswj60GF4HfqWMqGQgEKhAIACoHCAowief2CjCJ2dUCMKqaxwU?hl=en-US&gl=US&ceid=US%3Aen 
Police Have Made An Arrest In The Killing Of Teacher Sabina Nessa In London, 14 hours ago, https://news.google.com/./articles/CBMiRmh0dHBzOi8vd3d3Lm5wci5vcmcvMjAyMS8wOS8yNy8xMDQxMDIyNDAwL3NhYmluYS1uZXNzYS1sb25kb24tbXVyZGVyZWTSAQA?hl=en-US&gl=US&ceid=US%3Aen 
La Palma volcano: Explosions send lava tumbling down mountainside after brief lull, 14 hours ago, https://news.google.com/./articles/CCAiC2VFTjg1ZUx6VmMwmAEB?hl=en-US&gl=US&ceid=US%3Aen 
