Oud-adviseurs Trump gedagvaard vanwege bestorming Capitool, 8 uur geleden, Een commissie van het Amerikaanse Huis van Afgevaardigden heeft donderdag voormalige adviseurs van oud-president Donald Trump gedagvaard..., https://www.nu.nl/buitenland/6158715/oud-adviseurs-trump-gedagvaard-vanwege-bestorming-capitool.html, 
Trump spant rechtszaak aan tegen zijn nicht en The New York Times, 2 dagen geleden, NEW YORK - Voormalig president Donald Trump heeft dinsdag een rechtszaak aangespannen tegen The New York Times drie van de verslaggevers en zijn nicht Mary..., https://www.telegraaf.nl/nieuws/1119629041/trump-spant-rechtszaak-aan-tegen-zijn-nicht-en-the-new-york-times, 
Keert rechterhand Donald Trump zich tegen hem nu celstraf dreigt?, 2 dagen geleden, ... topman van de Trump Organization hier nou wel of geen belasting over? ... tegen Allen Weisselberg cfo en vertrouweling van de Trumps., https://www.telegraaf.nl/financieel/1250259199/keert-rechterhand-donald-trump-zich-tegen-hem-nu-celstraf-dreigt, 
Voormalige adviseurs Trump gedagvaard vanwege bestorming ..., 8 uur geleden, Een commissie van het Amerikaanse Huis van Afgevaardigden heeft donderdag lokale tijd voormalige adviseurs van oud-president Donald Trump..., https://www.hln.be/buitenland/voormalige-adviseurs-trump-gedagvaard-vanwege-bestorming-capitool~a9bfa57c/, 
Ze verkondigden de wildste theorieën maar Team Trump wist dat er ..., 1 dag geleden, Maar het campagneteam van Donald Trump wist al daags na de verkiezingen dat de claims over fraude met stemcomputers niet klopten., https://www.nieuwsblad.be/cnt/dmf20210922_95833251, 
Sham Arizona 2020 review blows open Trump's election lies -- but he's trying again in Texas, 3 uur geleden, (CNN) Donald Trump's effort to destroy confidence in America's elections suffered a serious setback late Thursday after a draft of the sham..., https://www.cnn.com/2021/09/24/politics/donald-trump-elections-texas-arizona-president-joe-biden/index.html, 
Capitol riot committee to investigate Trump allies, 7 uur geleden, The committee investigating the Capitol riot has issued its first subpoenas of President Trump's allies - including Mark Meadows and Steve..., https://www.bbc.com/news/world-us-canada-58673755, 
Donald Trump turned on Lindsey Graham. Of course., 7 uur geleden, The book by authors Bob Woodward and Robert Costa documents Graham's repeated -- and unsuccessful -- attempts to convince Trump to concede the..., https://www.cnn.com/2021/09/23/politics/donald-trump-lindsey-graham/index.html, 
Threats linger over members of Congress as a Trump adversary calls it quits, 14 uur geleden, Anthony Gonzalez a former Ohio football star with young kids had a promising future in politics. After voting to impeach Trump..., https://www.nbcnews.com/politics/congress/threats-linger-over-members-congress-trump-adversary-calls-it-quits-n1279930, 
21 million Americans say Biden is 'illegitimate' and Trump should be restored by violence survey finds, 20 uur geleden, We have found that 47 million American adults – nearly 1 in 5 – agree with the statement that “the 2020 election was stolen from Donald Trump..., https://theconversation.com/21-million-americans-say-biden-is-illegitimate-and-trump-should-be-restored-by-violence-survey-finds-168359, 
